citing_paper_id,cited_paper_id
f9c602cc436a9ea2f9e7db48c77d924e09ce3c32,bbed457fd04ba4972018382d1a01a0bdde399d3c
4954fa180728932959997a4768411ff9136aac81,11be2469ab1d1c508e7b6e14148990741ba87884
4954fa180728932959997a4768411ff9136aac81,7c54d9b80113f637e447199d8ffbfe4b0678cc6f
4954fa180728932959997a4768411ff9136aac81,80915717a22b055846ca96de3731e5fe832f0413
4954fa180728932959997a4768411ff9136aac81,05768e8a692d7122f1c54e8bc3a87ef36df235a4
9c9d7247f8c51ec5a02b0d911d1d7b9e8160495d,63c4adf203e2e0f9895ff82485a0a701cf3cb650
9c9d7247f8c51ec5a02b0d911d1d7b9e8160495d,d5f169880e30e1f76827d72f862555d00b01bed9
9c9d7247f8c51ec5a02b0d911d1d7b9e8160495d,1e1cf81a1113482be3f0c280db994a832cb9426a
9c9d7247f8c51ec5a02b0d911d1d7b9e8160495d,f12930cd5f58990badc1a7c5d2749cad004cfb0e
9c9d7247f8c51ec5a02b0d911d1d7b9e8160495d,28b5df48dd23ffc7e7d64fc43e2a420e05ab88f8
bc00ff34ec7772080c7039b17f7069a2f7df0889,aea731e7cf33aa3d482b13f42cedbc1adb3271c6
bc00ff34ec7772080c7039b17f7069a2f7df0889,d8384f7ef288d2d5cb267128471c5427fc98b54b
0090023afc66cd2741568599057f4e82b566137c,f92922a9fe4e6bb603291249796d80d09d1fd9f3
794b3ffd28d28606230efc975eeec9f0522fb139,a0afa4ec10b2b060aff0ec676a661c8013c7df1d
794b3ffd28d28606230efc975eeec9f0522fb139,39602922b04885047254444fd1a1586d797617ce
794b3ffd28d28606230efc975eeec9f0522fb139,5b1e1696564e5a3021ac3a501c9deeb6c0fbc637
794b3ffd28d28606230efc975eeec9f0522fb139,24ab4e99e582c9770281eee0a39cbeb70ddd891a
f9c990b1b5724e50e5632b94fdb7484ece8a6ce7,b795c74a0150ec091003ffbaa5bd7d74487c137b
f9c990b1b5724e50e5632b94fdb7484ece8a6ce7,7389b6ebbf36f4d869a02e305e2ef52ad2c92264
